NombreR,NumContrib,Colaborador,Roles,Seudonimo,PaisOrigen,Titulo,NumFasciculo,Fecha,Fecha-ISO,Traduccion,Traductor,Lengua,LenguaOriginal,Tipo,TipoIndice,Dedicatoria,ObrasResenadas,CantidadPaginas,Paginacion
Trofeos,197,"Carducci, Giosuè",Creador,NA,Italia,Clasicismo y Romanticismo (Carducci),"10,11",10 de junio de 1907,1907-06-10,Sí,"Narváez, Roberto de",Español,Italiano,Poesía,NA,NA,NA,01.3,312-313
Trofeos,198,"Carducci, Giosuè",Creador,NA,Italia,Alborada (Carducci),"10,11",10 de junio de 1907,1907-06-10,Sí,"Narváez, Roberto de",Español,Italiano,Poesía,NA,NA,NA,0.7,313
Trofeos,199,"Sanín Cano, Baldomero",Creador,NA,Colombia,Carducci I. El poeta,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,"Blanco Fombona, Rufino",NA,5,314-318
Trofeos,200,"Sanín Cano, Baldomero",Creador,B. Sanín Cano,Colombia,Carducci II. El crítico,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,"Rodó, José E.",NA,4,319-322
Trofeos,201,"Blanco Fombona, Rufino",Creador,R.B.F.,Venezuela,Noticulas,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,Trofeos,NA,1,323
Trofeos,202,"Blanco Fombona, Rufino",Creador,R. Blanco Fombona,Venezuela,"París, 24 de marzo de 1903","10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,01.6,324-325
Trofeos,203,"Blanco Fombona, Rufino",Creador,R. Blanco Fombona,Venezuela,2 de abril,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.4,325
Trofeos,204,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,A Carducci,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Poesía,NA,NA,NA,0.4,326
Trofeos,205,"Cano, Antonio José",Creador,Antonio J. Cano,Colombia,El pájaro rojo,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Poesía,NA,"Londoño, Víctor Manuel",NA,0.4,326
Trofeos,206,"López, Ismael",Director,NA,Colombia,Confederación Hispano-Americana III,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,"Vásquez Cobo, A (general)",NA,6,327-332
Trofeos,207,"Briand, Aristide",Creador,Briand Monseur,Francia,Marcelino Berthelot,"10,11",10 de junio de 1907,1907-06-10,Sí,"Londoño, Víctor Manuel",Español,Francés,Prosa No Ficción,NA,NA,NA,03.8,333-336
Trofeos,208,"D'Annunzio, Gabriele",Creador,NA,Francia,D'Annunzio Imperialista,"10,11",10 de junio de 1907,1907-06-10,Sí,"Valderrama, Felipe",Español,Francés,Prosa No Ficción,NA,NA,NA,0.7,336-337
Trofeos,209,"Londoño, Víctor Manuel",Director,NA,Colombia,Charles Guérin,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,337-338
Trofeos,210,"Uribe, Diego",Reseñista,NA,Colombia,Carlos A. Torres. Obra poética,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Reseña,NA,NA,Obra Poética de Carlos Arturo Torres,01.5,338-339
Trofeos,211,"Duque Uribe, Rafael",Reseñista,R. D'Oribe,NA,Antonio Fogazzaro. Il Santo- Luigi Beltrami,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Reseña,NA,NA,Il Santo de Antonio Fogazzaro,01.2,340-341
Trofeos,212,Anónimo,Creador,NA,NA,Ultimos versos de Carducci,"10,11",10 de junio de 1907,1907-06-10,Sí,Anónimo,Español,Italiano,Prosa Ficción,NA,NA,NA,0.5,341
Trofeos,213,"Gomperz, Theodor",Creador,NA,Austria,Sócrates es condenado a muerte (I),"10,11",10 de junio de 1907,1907-06-10,Sí,Directores (Trofeos),Español,Alemán,Prosa Ficción,NA,NA,NA,01.5,341-343
Trofeos,214,"Gomperz, Theodor",Creador,NA,Austria,Juicio sobre Sócrates (I),"10,11",10 de junio de 1907,1907-06-10,Sí,Directores (Trofeos),Español,Alemán,Prosa Ficción,NA,NA,NA,4,343-347
Trofeos,215,"Lipparini, Giuseppe",Creador,NA,Italia,Carducci y D' Annunzio,"10,11",10 de junio de 1907,1907-06-10,Sí,Directores (Trofeos),Español,Italiano,Prosa No Ficción,NA,NA,NA,1,347-348
Trofeos,216,"Blanco Fombona, Rufino",Creador,NA,Venezuela,Sr. D. Ismael López,"10,11",10 de junio de 1907,1907-06-10,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.8,348
Trofeos,217,Anónimo,Creador,NA,NA,Trofeos,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,218,Anónimo,Anunciante,NA,NA,NA,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Publicidad,NA,NA,NA,4,NA
Trofeos,219,Anónimo,Ilustrador,NA,NA,M. De Heredia,12,20 de julio de 1907,1907-07-20,No,NA,NA,NA,Imagen,NA,NA,NA,0.5,349
Trofeos,220,"Gómez Restrepo, Antonio",Creador,NA,Colombia,José María de Heredia,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,Prosa,NA,NA,05.5,349-354
Trofeos,221,"Heredia, José-Maria de",Creador,NA,Cuba,Los conquistadores,12,20 de julio de 1907,1907-07-20,Sí,"Caro, Miguel Antonio",Español,Francés,Poesía,NA,NA,NA,0.5,355
Trofeos,222,"Heredia, José-Maria de",Creador,NA,Cuba,El olvido,12,20 de julio de 1907,1907-07-20,Sí,"Pombo, Rafael",Español,Francés,Poesía,NA,NA,NA,0.5,355
Trofeos,223,"Heredia, José-Maria de",Creador,NA,Cuba,Sol Poniente,12,20 de julio de 1907,1907-07-20,Sí,"Valencia, Guillermo",Español,Francés,Poesía,NA,NA,NA,0.5,356
Trofeos,224,"Heredia, José-Maria de",Creador,NA,Cuba,Las ninfas,12,20 de julio de 1907,1907-07-20,Sí,"Valderrama, Felipe",Español,Francés,Poesía,NA,NA,NA,0.5,356
Trofeos,225,"Heredia, José-Maria de",Creador,NA,Cuba,A un triunfador,12,20 de julio de 1907,1907-07-20,Sí,"Valderrama, Felipe",Español,Francés,Poesía,NA,NA,NA,0.5,357
Trofeos,226,"Heredia, José-Maria de",Creador,NA,Cuba,La heredad,12,20 de julio de 1907,1907-07-20,Sí,"Valderrama, Felipe",Español,Francés,Poesía,NA,NA,NA,0.5,357
Trofeos,227,"Heredia, José-Maria de",Creador,NA,Cuba,El esclavo,12,20 de julio de 1907,1907-07-20,Sí,"Castillo, Eduardo",Español,Francés,Poesía,NA,NA,NA,0.5,358
Trofeos,228,"Heredia, José-Maria de",Creador,NA,Cuba,A la manera de Petrarca,12,20 de julio de 1907,1907-07-20,Sí,"Castillo, Eduardo",Español,Francés,Poesía,NA,NA,NA,0.5,358
Trofeos,229,"Heredia, José-Maria de",Creador,NA,Cuba,La vida de los muertos,12,20 de julio de 1907,1907-07-20,Sí,"Caro, Antonio José",Español,Francés,Poesía,NA,"Silvestre, Armand",NA,0.5,359
Trofeos,230,"Heredia, José-Maria de",Creador,NA,Cuba,El cydno,12,20 de julio de 1907,1907-07-20,Sí,"Londoño, Víctor Manuel",Español,Francés,Poesía,NA,NA,NA,0.5,359
Trofeos,231,"Torres, Carlos Arturo",Creador,Carlos A. Torres,Colombia,La unidad de la obra intelectual I,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,8,360-367
Trofeos,232,"Blanco Fombona, Rufino",Creador,R. Blanco Fombona,Venezuela,Noticulas,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,NA,Trofeos,NA,2,368-369
Trofeos,233,"Heredia, José-Maria de",Creador,NA,Cuba,Plus Ultra (De J.M Heredia),12,20 de julio de 1907,1907-07-20,Sí,"Rivas, Raimundo",Español,Francés,Poesía,NA,NA,NA,0.5,370
Trofeos,234,"Darío, Rubén",Creador,NA,Nicaragua,Isamael López,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,0.5,370
Trofeos,235,"Londoño, Víctor Manuel",Director,NA,Colombia,Carlos Arturo Torres. Estudios ingleses-estudios varios,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,NA,NA,Estudios Ingeses de Carlos Arturo Torres,02.5,371-373
Trofeos,236,"Davray, Henry-D.",Creador,NA,Francia,El entierro de Oscar Wilde,12,20 de julio de 1907,1907-07-20,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,0.5,373
Trofeos,237,"Jeunesse, Ernest La",Creador,NA,Francia,El entierro de Oscar Wilde,12,20 de julio de 1907,1907-07-20,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,0.3,374
Trofeos,238,"Gide, André",Creador,NA,Francia,El entierro de Oscar Wilde,12,20 de julio de 1907,1907-07-20,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,0.4,374
Trofeos,239,"Desroix, Jacques",Creador,NA,Francia,El entierro de Oscar Wilde,12,20 de julio de 1907,1907-07-20,Sí,Anónimo,Español,Francés,Prosa No Ficción,NA,NA,NA,0.3,374
Trofeos,240,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,El Sr. Dr. Nicolas Saenz,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,375
Trofeos,241a,"Londoño, Víctor Manuel",Director,NA,Colombia,Indice alfabético,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,índice,NA,NA,5,376-380
Trofeos,241b,"López, Ismael",Director,NA,Colombia,Indice alfabético,12,20 de julio de 1907,1907-07-20,No,NA,Español,NA,Prosa No Ficción,índice,NA,NA,5,376-380
Trofeos,242,Anónimo,Creador,NA,NA,Trofeos,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,243,"Posada, Eduardo",Creador,NA,Colombia,La libertadora,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Prosa Ficción,Prosa,NA,NA,11,349-359
Trofeos,244,"Blanco Fombona, Rufino",Creador,NA,Venezuela,Mensaje,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Poesía,Poesía,NA,NA,1,360
Trofeos,245,"Gómez Restrepo, Antonio",Creador,NA,Colombia,El escorial,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Poesía,Poesía,"Díaz, Leopoldo",NA,0.5,361
Trofeos,246,"López, Ismael",Director,NA,Colombia,Nostalgia,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.5,361
Trofeos,247,"Mockel, Albert",Creador,NA,Bélgica,Historia de una princesa admirable. Y de un hombre mal educado (I),"13, serie III",20 de enero de 1908,1908-01-20,Sí,Anónimo,Español,Alemán,Prosa Ficción,Prosa,NA,NA,3,362-364
Trofeos,248,"Wilde, Oscar",Creador,NA,Irlanda,El alma humana bajo el regimen socialista (I),"13, serie III",20 de enero de 1908,1908-01-20,Sí,Directores (Trofeos),Español,Inglés,Prosa No Ficción,Prosa,NA,NA,03.5,365-368
Trofeos,249,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,Ellen Key. Del amor y del matrimonio,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,04.8,369-373
Trofeos,250,Anónimo,Creador,NA,NA,Manuel Ugarte. Vendimias Juveniles,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Prosa No Ficción,Notas,NA,Vendimias juveniles de Manuel Ugarte,03.4,373-377
Trofeos,251,Anónimo,Creador,NA,NA,Aprobación del tratado de límites con el Brasil,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,01.3,377-378
Trofeos,252,Anónimo,Creador,NA,NA,Sully prudhomme,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,0.8,378-379
Trofeos,253,"Prudhomme, Sully",Creador,NA,Francia,Las casas viejas,"13, serie III",20 de enero de 1908,1908-01-20,Sí,"Caro, Miguel Antonio",Español,Francés,Poesía,NA,NA,NA,0.8,379-380
Trofeos,254,"Prudhomme, Sully",Creador,NA,Francia,La copa,"13, serie III",20 de enero de 1908,1908-01-20,Sí,"Caro, Miguel Antonio",Español,Francés,Poesía,NA,NA,NA,0.4,380
Trofeos,255,"Prudhomme, Sully",Creador,NA,Francia,El vaso roto,"13, serie III",20 de enero de 1908,1908-01-20,Sí,"López, Ismael",Español,Francés,Poesía,NA,NA,NA,0.5,380
Trofeos,256,Anónimo,Anunciante,NA,NA,NA,"13, serie III",20 de enero de 1908,1908-01-20,No,NA,Español,NA,Publicidad,NA,NA,NA,2,NA
Trofeos,257,Anónimo,Creador,NA,NA,Trofeos,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,258,Anónimo,Anunciante,NA,NA,NA,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Publicidad,NA,NA,NA,2,NA
Trofeos,259,"Posada, Eduardo",Creador,NA,Colombia,La libertadora (conclusión),"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Prosa Ficción,Prosa,NA,NA,07.5,381-388
Trofeos,260,"López, Ismael",Director,NA,Colombia,Sobre la estela de Leconte de Lisle,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Poesía,Poesía,"Acosta, Javier",NA,0.5,389
Trofeos,261,"Acosta, Javier",Creador,NA,Colombia,Himno a la mañana. En el álbum de las Sritas. Isabel y Beatriz Malo,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Poesía,Poesía,NA,NA,01.5,389-390
Trofeos,262,"Giraud, Victor",Creador,NA,Francia,La moral de los hombres honrados,"14, serie III",20 de febrero de 1908,1908-02-20,Sí,Anónimo,Español,Francés,Prosa Ficción,Prosa,NA,NA,4,391-394
Trofeos,263,"Gómez Carrillo, Enrique",Creador,NA,Guatemala,Sangre de Primavera. Prólogo,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Prosa Ficción,Prosa,NA,NA,3,495-497
Trofeos,264,"Cestero, Tulio Manuel",Creador,NA,República Dominicana,Paisaje de luna,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Prosa Ficción,Prosa,NA,NA,1,398
Trofeos,265,"Cestero, Tulio Manuel",Creador,NA,República Dominicana,De Tanagra,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Prosa Ficción,Prosa,NA,NA,0.5,399
Trofeos,266,"Guérin, Charles",Creador,NA,Francia,Crepúsculo,"14, serie III",20 de febrero de 1908,1908-02-20,Sí,Anónimo,Español,Francés,Poesía,Poetas extranjeros,NA,NA,0.5,399
Trofeos,267,"Xanrof, León",Creador,NA,Francia,Canción triste,"14, serie III",20 de febrero de 1908,1908-02-20,Sí,Anónimo,Español,Francés,Poesía,Poetas extranjeros,NA,NA,0.5,400
Trofeos,268,"Castro, Eugenio de",Creador,NA,Portugal,El anillo de Polycrates,"14, serie III",20 de febrero de 1908,1908-02-20,Sí,"Lucerna, Salvador",Español,Postugués,Poesía,Poema dramático,NA,NA,04.5,400-404
Trofeos,269,"Restrepo, Saturnino",Creador,S.R.,Colombia,Atenas contra Sócrates (II),"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,02.5,405-407
Trofeos,270,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,Por un viejo Ateniense,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,04.5,407-411
Trofeos,271,Anónimo,Creador,NA,NA,Joel Dumas. Délicieusement....,"14, serie III",20 de febrero de 1908,1908-02-20,No,NA,Español,NA,Reseña,Notas,NA,Délicieusement...de Jöel Dumas,0.5,412
Trofeos,272,"Dumas, Joël",Creador,NA,Francia,Para el día de tus bodas,"14, serie III",20 de febrero de 1908,1908-02-20,Sí,Directores (Trofeos),Español,Francés,Poesía,NA,NA,NA,0.5,412
Trofeos,273,Anónimo,Creador,NA,NA,Trofeos,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,NA
Trofeos,274,Anónimo,Anunciante,NA,NA,NA,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Trofeos,275,Anónimo,Creador,NA,NA,"""El Cuento Semanal Ilustrado""","15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,NA
Trofeos,276,"Gómez Restrepo, Antonio",Creador,NA,Colombia,José Enrique Rodó,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Prosa No Ficción,Prosa,NA,NA,9,413-421
Trofeos,277,"Santamaría Vermersch, Ricardo",Creador,"Santa María Vermersch, R.",Colombia,El poeta del silencio. George Rodenbach,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Prosa No Ficción,Prosa,"Gómez Restrepo, Antonio",NA,4,422-425
Trofeos,278,"D'Annunzio, Gabriele",Creador,NA,Italia,Pamphila,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Italiano,Italiano,Poesía,Poesía,NA,NA,02.2,426-428
Trofeos,279,"D'Annunzio, Gabriele",Creador,NA,Italia,Panfila,"15, serie III",30 de abril de 1908,1908-04-30,Sí,"Valencia, Guillermo",Español,Italiano,Poesía,Poesía,NA,NA,01.8,427 y 429
Trofeos,280,"Joubert, Joseph",Creador,NA,Francia,Carta de Joubert,"15, serie III",30 de abril de 1908,1908-04-30,Sí,Directores (Trofeos),Español,Francés,Prosa No Ficción,Prosa,Á mademoiselle Moreau de Russy (I),NA,1.6,430-431
Trofeos,281,"Claretie, Léo",Creador,NA,Francia,NA,"15, serie III",30 de abril de 1908,1908-04-30,Sí,Directores (Trofeos),Español,Francés,Prosa No Ficción,NA,NA,NA,1.5,431-432
Trofeos,282,"Valencia, Francisco",Creador,Pacho Valencia,Colombia,Semper femina,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Poesía,Poesía,NA,NA,01.5,433-434
Trofeos,283,"Céspedes, Ángel María",Creador,NA,Colombia,Venus lo sabe,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Poesía,Poesía,NA,NA,1,434-435
Trofeos,284,"Sonies, Paul",Creador,V.M. Londoño,Francia,Confidencia. (Paul Sonies),"15, serie III",30 de abril de 1908,1908-04-30,Sí,"Londoño, Víctor Manuel",Español,Francés,Poesía,Poesía,NA,NA,0.5,435
Trofeos,285,"López, Ismael",Director,NA,Colombia,Elegia,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.7,436
Trofeos,286,"Carvajal, Alberto",Creador,NA,Colombia,Domingo,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.3,436
Trofeos,287,"Carducci, Giosuè",Creador,NA,Italia,Oda a las fuentes del Clitumno,"15, serie III",30 de abril de 1908,1908-04-30,Sí,Directores (Trofeos),Español,Italiano,Prosa Ficción,Prosa,NA,NA,03.7,437-440
Trofeos,288,Anónimo,Creador,NA,NA,El Centauro (le Centaure),"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Francés,Francés,Prosa No Ficción,NA,NA,NA,0.5,441
Trofeos,289,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,Luis C. López. De mi Villorio. Prólogo de Manuel Cervera,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,02.5,441-443
Trofeos,290,"Bello, Andrés",Creador,NA,Venezuela,Una carta inédita de D. Andrés Bello,"15, serie III",30 de abril de 1908,1908-04-30,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,1,444
